[0.076s] Invoking command in '/home/alberto/ros2_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/xarm_ros2/xarm_sdk -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/xarm_sdk
[0.608s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.608s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.608s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.608s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.608s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.609s] -- Configured cppcheck include dirs: /home/alberto/ros2_ws/src/xarm_ros2/xarm_sdk/cxx/include
[0.609s] -- Configured cppcheck exclude dirs and/or files: 
[0.609s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.609s] -- Configured cpplint exclude dirs and/or files: 
[0.609s] -- Added test 'lint_cmake' to check CMake code style
[0.609s] -- Added test 'uncrustify' to check C / C++ code style
[0.609s] -- Configured uncrustify additional arguments: 
[0.609s] -- Added test 'xmllint' to check XML markup files
[0.609s] -- Configuring done
[0.609s] -- Generating done
[0.609s] -- Build files have been written to: /home/alberto/ros2_ws/build/xarm_sdk
[0.627s] Invoked command in '/home/alberto/ros2_ws/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/xarm_ros2/xarm_sdk -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/xarm_sdk
[0.628s] Invoking command in '/home/alberto/ros2_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/xarm_sdk -- -j16 -l16
[0.697s] [35m[1mConsolidate compiler generated dependencies of target xarm_cxx_sdk[0m
[0.747s] [100%] Built target xarm_cxx_sdk
[0.765s] Invoked command in '/home/alberto/ros2_ws/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/xarm_sdk -- -j16 -l16
[0.781s] Invoking command in '/home/alberto/ros2_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --install /home/alberto/ros2_ws/build/xarm_sdk
[0.786s] -- Install configuration: ""
[0.787s] -- Execute custom install script
[0.788s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.sh
[0.788s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.dsv
[0.794s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/serial/impl/unix.h
[0.794s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/serial/impl/win.h
[0.795s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/serial/serial.h
[0.795s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/serial/v8stdint.h
[0.795s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/common/crc16.h
[0.795s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/common/data_type.h
[0.795s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/common/queue_memcpy.h
[0.795s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/connect.h
[0.795s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/debug/debug_print.h
[0.795s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/servo3_config.h
[0.796s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd.h
[0.796s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_config.h
[0.797s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_ser.h
