[0.197s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mycobot_gazebo
[0.536s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.536s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.536s] -- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
[0.536s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.536s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.536s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.536s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.537s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.821s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.826s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.866s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.882s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.914s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.932s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.950s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.098s] -- Found gripper_controllers: 2.52.0 (/opt/ros/humble/share/gripper_controllers/cmake)
[1.180s] -- Found ros2_control: 2.53.1 (/opt/ros/humble/share/ros2_control/cmake)
[1.184s] -- Found ros2_controllers: 2.52.1 (/opt/ros/humble/share/ros2_controllers/cmake)
[1.185s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.186s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.376s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.385s] -- Added test 'lint_cmake' to check CMake code style
[1.389s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.426s] -- Added test 'xmllint' to check XML markup files
[1.428s] -- Configuring done
[1.434s] -- Generating done
[1.437s] -- Build files have been written to: /home/alberto/ros2_ws/build/mycobot_gazebo
[1.448s] Invoked command in '/home/alberto/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mycobot_gazebo
[1.451s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/mycobot_gazebo -- -j16 -l16
[1.691s] Invoked command in '/home/alberto/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/mycobot_gazebo -- -j16 -l16
[1.694s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --install /home/alberto/ros2_ws/build/mycobot_gazebo
[1.907s] -- Install configuration: ""
[1.907s] -- Execute custom install script
[1.907s] -- Symlinking: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/config/ros_gz_bridge.yaml
[1.907s] -- Symlinking: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch/Respaldo - mycobot.gazebo.launch.py
[1.907s] -- Symlinking: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch/dos_robots.launch.py
[1.907s] -- Symlinking: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch/double_robot_gazebo.launch.py
[1.907s] -- Symlinking: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch/mycobot.gazebo.launch.py
[1.907s] -- Symlinking: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
