[0.212s] Invoking command in '/home/alberto/ros2_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/xarm_ros2/demo/mbot_demo -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mbot_demo
[0.578s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.578s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.578s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.578s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.578s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.578s] -- Added test 'lint_cmake' to check CMake code style
[0.578s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.578s] -- Added test 'xmllint' to check XML markup files
[0.578s] -- Configuring done
[0.578s] -- Generating done
[0.578s] -- Build files have been written to: /home/alberto/ros2_ws/build/mbot_demo
[0.590s] Invoked command in '/home/alberto/ros2_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/xarm_ros2/demo/mbot_demo -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mbot_demo
[0.592s] Invoking command in '/home/alberto/ros2_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/mbot_demo -- -j16 -l16
[0.648s] Invoked command in '/home/alberto/ros2_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/mbot_demo -- -j16 -l16
[0.650s] Invoking command in '/home/alberto/ros2_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --install /home/alberto/ros2_ws/build/mbot_demo
[0.729s] -- Install configuration: ""
[0.729s] -- Execute custom install script
[0.729s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[0.729s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[0.729s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[0.729s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[0.730s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
[0.731s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[0.731s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[0.731s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[0.731s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[0.731s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[0.731s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[0.732s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[0.732s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[0.732s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/environment/path.sh
[0.732s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/environment/path.dsv
[0.732s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/local_setup.bash
[0.733s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/local_setup.sh
[0.733s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/local_setup.zsh
[0.733s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/local_setup.dsv
[0.733s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/package.dsv
[0.733s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[0.734s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[0.735s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
