[0.193s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/mycobot_ros2/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mycobot_description
[0.373s] -- The C compiler identification is GNU 11.4.0
[0.471s] -- The CXX compiler identification is GNU 11.4.0
[0.490s] -- Detecting C compiler ABI info
[0.525s] -- Detecting C compiler ABI info - done
[0.526s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.526s] -- Detecting C compile features
[0.527s] -- Detecting C compile features - done
[0.530s] -- Detecting CXX compiler ABI info
[0.602s] -- Detecting CXX compiler ABI info - done
[0.610s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.611s] -- Detecting CXX compile features
[0.611s] -- Detecting CXX compile features - done
[0.614s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.756s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.863s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
[0.864s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.924s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.925s] -- Added test 'lint_cmake' to check CMake code style
[0.925s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.927s] -- Added test 'xmllint' to check XML markup files
[0.928s] -- Configuring done
[0.929s] -- Generating done
[0.930s] -- Build files have been written to: /home/alberto/ros2_ws/build/mycobot_description
[0.934s] Invoked command in '/home/alberto/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/mycobot_ros2/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mycobot_description
[0.934s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/mycobot_description -- -j16 -l16
[0.981s] Invoked command in '/home/alberto/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/mycobot_description -- -j16 -l16
[0.982s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --install /home/alberto/ros2_ws/build/mycobot_description
[0.988s] -- Install configuration: ""
[0.988s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/launch
[0.988s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/launch/robot_state_publisher.launch.py
[0.988s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes
[0.989s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0
[0.989s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual
[0.989s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.993s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435
[0.993s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435/visual
[0.993s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
[1.004s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280
[1.004s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual
[1.004s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
[1.005s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[1.005s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[1.005s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
[1.014s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[1.014s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[1.018s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[1.020s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[1.020s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[1.028s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[1.030s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[1.031s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[1.031s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
