-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alberto/ros2_ws/build/mycobot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/scripts/mycobot_280_gazebo (copy).sh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/scripts/mycobot_280_gazebo.sh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/scripts/mycobot_280_gazebo_and_moveit.sh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/scripts/mycobot_280_mtc_demos.sh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/ament_index/resource_index/package_run_dependencies/mycobot_bringup
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/ament_index/resource_index/parent_prefix_path/mycobot_bringup
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/path.sh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.bash
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.sh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.dsv
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/package.dsv
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/ament_index/resource_index/packages/mycobot_bringup
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/cmake/mycobot_bringupConfig.cmake
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/cmake/mycobot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/package.xml
