[0.192s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mycobot_gazebo
[0.370s] -- The C compiler identification is GNU 11.4.0
[0.456s] -- The CXX compiler identification is GNU 11.4.0
[0.472s] -- Detecting C compiler ABI info
[0.523s] -- Detecting C compiler ABI info - done
[0.527s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.527s] -- Detecting C compile features
[0.528s] -- Detecting C compile features - done
[0.530s] -- Detecting CXX compiler ABI info
[0.594s] -- Detecting CXX compiler ABI info - done
[0.603s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.604s] -- Detecting CXX compile features
[0.604s] -- Detecting CXX compile features - done
[0.608s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.735s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.810s] -- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
[0.866s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.873s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.883s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.898s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.915s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.147s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.150s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.169s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[1.208s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.210s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[1.221s] -- Found FastRTPS: /opt/ros/humble/include  
[1.223s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[1.229s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[1.238s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.245s] -- Looking for pthread.h
[1.290s] -- Looking for pthread.h - found
[1.290s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.340s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.341s] -- Found Threads: TRUE  
[1.402s] -- Found gripper_controllers: 2.52.0 (/opt/ros/humble/share/gripper_controllers/cmake)
[1.451s] -- Found ros2_control: 2.53.1 (/opt/ros/humble/share/ros2_control/cmake)
[1.453s] -- Found ros2_controllers: 2.52.1 (/opt/ros/humble/share/ros2_controllers/cmake)
[1.455s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.458s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.540s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.546s] -- Added test 'lint_cmake' to check CMake code style
[1.549s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.571s] -- Added test 'xmllint' to check XML markup files
[1.572s] -- Configuring done
[1.575s] -- Generating done
[1.577s] -- Build files have been written to: /home/alberto/ros2_ws/build/mycobot_gazebo
[1.587s] Invoked command in '/home/alberto/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mycobot_gazebo
[1.589s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/mycobot_gazebo -- -j16 -l16
[1.622s] Invoked command in '/home/alberto/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/mycobot_gazebo -- -j16 -l16
[1.624s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --install /home/alberto/ros2_ws/build/mycobot_gazebo
[1.632s] -- Install configuration: ""
[1.632s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/config
[1.632s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/config/ros_gz_bridge.yaml
[1.632s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch
[1.632s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch/mycobot.gazebo.launch.py
[1.633s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models
[1.633s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01
[1.633s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/materials
[1.633s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/materials/textures
[1.633s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[1.635s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/model.config
[1.635s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/model.sdf
[1.636s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/meshes
[1.636s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[1.636s] -- Installing: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
